Variant	Adjectives
Adj_that	surprising
Adj_that	surprising
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	sufficient
Adj_that	understandable
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	striking
Adj_that	clear
Adj_that	ironic
Adj_that	surprising
Adj_that	clear
Adj_that	ironic
Adj_that	interesting
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	common
Adj_that	likely
Adj_that	important
Adj_that	true
Adj_that	possible
Adj_that	ironic
Adj_that	apparent
Adj_that	unlikely
Adj_that	unlikely
Adj_that	inevitable
Adj_that	interesting
Adj_that	clear
Adj_that	axiomatic
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	conceivable
Adj_that	possible
Adj_that	possible
Adj_that	plausible
Adj_that	possible
Adj_that	important
Adj_that	rare
Adj_that	probable
Adj_that	possible
Adj_that	necessary
Adj_that	consequential
Adj_that	evident
Adj_that	noteworthy
Adj_that	possible
Adj_that	imperative
Adj_that	clear
Adj_that	surprising
Adj_that	impossible
Adj_that	true
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	doubtful
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	reasonable
Adj_that	unlikely
Adj_that	evident
Adj_that	unlikely
Adj_that	arguable
Adj_that	probable
Adj_that	unlikely
Adj_that	surprising
Adj_that	surprising
Adj_that	possible
Adj_that	interesting
Adj_that	important
Adj_that	important
Adj_that	possible
Adj_that	unlikely
Adj_that	likely
Adj_that	plausible
Adj_that	possible
Adj_that	plausible
Adj_that	possible
Adj_that	curious
Adj_that	unlikely
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	predictable
Adj_that	likely
Adj_that	surprising
Adj_that	unlikely
Adj_that	unlikely
Adj_that	surprising
Adj_that	important
Adj_that	impossible
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	imperative
Adj_that	noteworthy
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	significant
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	ironic
Adj_that	certain
Adj_that	apparent
Adj_that	surprising
Adj_that	obvious
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	likely
Adj_that	unlikely
Adj_that	doubtful
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	important
Adj_that	possible
Adj_that	logical
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	vital
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	significant
Adj_that	true
Adj_that	unlikely
Adj_that	significant
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	possible
Adj_that	true
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	imperative
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	possible
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	conceivable
Adj_that	arguable
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	evident
Adj_that	conceivable
Adj_that	unlikely
Adj_that	evident
Adj_that	imperative
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	apparent
Adj_that	important
Adj_that	surprising
Adj_that	important
Adj_that	unlikely
Adj_that	notable
Adj_that	disturbing
Adj_that	true
Adj_that	unlikely
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	imperative
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	essential
Adj_that	essential
Adj_that	essential
Adj_that	important
Adj_that	paradoxical
Adj_that	apparent
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	fitting
Adj_that	true
Adj_that	obvious
Adj_that	strange
Adj_that	true
Adj_that	insignificant
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	important
Adj_that	vital
Adj_that	evident
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	unlikely
Adj_that	likely
Adj_that	crucial
Adj_that	crucial
Adj_that	clear
Adj_that	surprising
Adj_that	incredible
Adj_that	possible
Adj_that	surprising
Adj_that	impossible
Adj_that	likely
Adj_that	conceivable
Adj_that	clear
Adj_that	surprising
Adj_that	critical
Adj_that	likely
Adj_that	important
Adj_that	critical
Adj_that	true
Adj_that	remarkable
Adj_that	likely
Adj_that	important
Adj_that	unfortunate
Adj_that	imperative
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	debatable
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	curious
Adj_that	doubtful
Adj_that	significant
Adj_that	interesting
Adj_that	apparent
Adj_that	clear
Adj_that	intriguing
Adj_that	intriguing
Adj_that	evident
Adj_that	surprising
Adj_that	preferable
Adj_that	significant
Adj_that	appropriate
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	significant
Adj_that	fitting
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	natural
Adj_that	true
Adj_that	logical
Adj_that	clear
Adj_that	apparent
Adj_that	notable
Adj_that	important
Adj_that	certain
Adj_that	impossible
Adj_that	unlikely
Adj_that	possible
Adj_that	arguable
Adj_that	likely
Adj_that	conceivable
Adj_that	plausible
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	important
Adj_that	likely
Adj_that	likely
Adj_that	certain
Adj_that	clear
Adj_that	probable
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	interesting
Adj_that	apparent
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	certain
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	apparent
Adj_that	remarkable
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	apparent
Adj_that	noteworthy
Adj_that	critical
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	likely
Adj_that	possible
Adj_that	apparent
Adj_that	prudent
Adj_that	apparent
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	apparent
Adj_that	likely
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	interesting
Adj_that	imperative
Adj_that	interesting
Adj_that	plausible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	imperative
Adj_that	possible
Adj_that	imperative
Adj_that	essential
Adj_that	possible
Adj_that	notable
Adj_that	notable
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	plausible
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	surprising
Adj_that	important
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	likely
Adj_that	imperative
Adj_that	evident
Adj_that	noteworthy
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	crucial
Adj_that	certain
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	essential
Adj_that	important
Adj_that	necessary
Adj_that	necessary
Adj_that	evident
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	evident
Adj_that	evident
Adj_that	logical
Adj_that	evident
Adj_that	indisputable
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	plausible
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	evident
Adj_that	true
Adj_that	probable
Adj_that	clear
Adj_that	significant
Adj_that	unlikely
Adj_that	unlikely
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	unfortunate
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	plausible
Adj_that	possible
Adj_that	critical
Adj_that	doubtful
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	ludicrous
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	impossible
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	important
Adj_that	true
Adj_that	plain
Adj_that	surprising
Adj_that	clear
Adj_that	understandable
Adj_that	reasonable
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	undeniable
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	unlikely
Adj_that	natural
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	imperative
Adj_that	apparent
Adj_that	obvious
Adj_that	critical
Adj_that	noteworthy
Adj_that	surprising
Adj_that	unlikely
Adj_that	surprising
Adj_that	plausible
Adj_that	possible
Adj_that	unlikely
Adj_that	notable
Adj_that	clear
Adj_that	likely
Adj_that	fitting
Adj_that	true
Adj_that	odd
Adj_that	true
Adj_that	understandable
Adj_that	probable
Adj_that	surprising
Adj_that	clear
Adj_that	damnable
Adj_that	surprising
Adj_that	likely
Adj_that	true
Adj_that	true
Adj_that	conceivable
Adj_that	true
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	doubtful
Adj_that	coincidental
Adj_that	doubtful
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	undeniable
Adj_that	sufficient
Adj_that	sufficient
Adj_that	critical
Adj_that	reasonable
Adj_that	necessary
Adj_that	evident
Adj_that	likely
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	imperative
Adj_that	true
Adj_that	true
Adj_that	unthinkable
Adj_that	undeniable
Adj_that	unavoidable
Adj_that	strange
Adj_that	undeniable
Adj_that	necessary
Adj_that	plausible
Adj_that	significant
Adj_that	unfortunate
Adj_that	evident
Adj_that	true
Adj_that	remarkable
Adj_that	true
Adj_that	unfortunate
Adj_that	plain
Adj_that	essential
Adj_that	clear
Adj_that	inevitable
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	noteworthy
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	probable
Adj_that	painful
Adj_that	possible
Adj_that	probable
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	apparent
Adj_that	certain
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	evident
Adj_that	common
Adj_that	unlikely
Adj_that	evident
Adj_that	illustrative
Adj_that	unlikely
Adj_that	clear
Adj_that	surprising
Adj_that	remarkable
Adj_that	essential
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	evident
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	ironic
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	likely
Adj_that	amazing
Adj_that	possible
Adj_that	fitting
Adj_that	appropriate
Adj_that	significant
Adj_that	surprising
Adj_that	possible
Adj_that	plausible
Adj_that	essential
Adj_that	possible
Adj_that	reasonable
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	plausible
Adj_that	possible
Adj_that	conceivable
Adj_that	possible
Adj_that	doubtful
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	apparent
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	improbable
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	conceivable
Adj_that	possible
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	critical
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	plausible
Adj_that	probable
Adj_that	possible
Adj_that	probable
Adj_that	important
Adj_that	logical
Adj_that	probable
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	critical
Adj_that	essential
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	important
Adj_that	likely
Adj_that	crucial
Adj_that	important
Adj_that	true
Adj_that	true
Adj_that	obvious
Adj_that	unlikely
Adj_that	inevitable
Adj_that	true
Adj_that	true
Adj_that	fitting
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	significant
Adj_that	notable
Adj_that	true
Adj_that	unlikely
Adj_that	unlikely
Adj_that	accidental
Adj_that	obvious
Adj_that	doubtful
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	likely
Adj_that	inconceivable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	worrisome
Adj_that	surprising
Adj_that	certain
Adj_that	surprising
Adj_that	clear
Adj_that	rare
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	evident
Adj_that	obvious
Adj_that	noteworthy
Adj_that	significant
Adj_that	encouraging
Adj_that	clear
Adj_that	noteworthy
Adj_that	conceivable
Adj_that	undeniable
Adj_that	possible
Adj_that	true
Adj_that	inconceivable
Adj_that	conclusive
Adj_that	unlikely
Adj_that	sufficient
Adj_that	clear
Adj_that	unthinkable
Adj_that	clear
Adj_that	inarguable
Adj_that	true
Adj_that	clear
Adj_that	odd
Adj_that	significant
Adj_that	okay
Adj_that	important
Adj_that	fair
Adj_that	interesting
Adj_that	doubtful
Adj_that	well-recognized
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	important
Adj_that	unfortunate
Adj_that	natural
Adj_that	clear
Adj_that	arguable
Adj_that	unlikely
Adj_that	likely
Adj_that	arguable
Adj_that	regrettable
Adj_that	bad
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	ludicrous
Adj_that	possible
Adj_that	critical
Adj_that	obvious
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	conceivable
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	likely
Adj_that	well-established
Adj_that	true
Adj_that	apparent
Adj_that	important
Adj_that	unlikely
Adj_that	clear
Adj_that	imperative
Adj_that	vital
Adj_that	critical
Adj_that	important
Adj_that	imperative
Adj_that	hopeful
Adj_that	likely
Adj_that	imperative
Adj_that	apparent
Adj_that	important
Adj_that	unlikely
Adj_that	important
Adj_that	likely
Adj_that	true
Adj_that	undeniable
Adj_that	evident
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	critical
Adj_that	essential
Adj_that	clear
Adj_that	critical
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	apparent
Adj_that	surprising
Adj_that	clear
Adj_that	important
Adj_that	unlikely
Adj_that	paramount
Adj_that	essential
Adj_that	true
Adj_that	clear
Adj_that	crucial
Adj_that	likely
Adj_that	unlikely
Adj_that	imperative
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	imperative
Adj_that	essential
Adj_that	imperative
Adj_that	important
Adj_that	logical
Adj_that	clear
Adj_that	exciting
Adj_that	likely
Adj_that	unlikely
Adj_that	probable
Adj_that	unlikely
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	imperative
Adj_that	imperative
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	admissible
Adj_that	surprising
Adj_that	significant
Adj_that	accidental
Adj_that	true
Adj_that	essential
Adj_that	possible
Adj_that	interesting
Adj_that	true
Adj_that	likely
Adj_that	certain
Adj_that	clear
Adj_that	understandable
Adj_that	surprising
Adj_that	possible
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	intriguing
Adj_that	clear
Adj_that	true
Adj_that	vital
Adj_that	surprising
Adj_that	essential
Adj_that	right
Adj_that	significant
Adj_that	clear
Adj_that	surprising
Adj_that	worthy
Adj_that	clear
Adj_that	surprising
Adj_that	inevitable
Adj_that	likely
Adj_that	remarkable
Adj_that	significant
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	evident
Adj_that	unlikely
Adj_that	essential
Adj_that	unlikely
Adj_that	necessary
Adj_that	coincidental
Adj_that	clear
Adj_that	imperative
Adj_that	vital
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	fortuitous
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unfortunate
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	conceivable
Adj_that	unlikely
Adj_that	apt
Adj_that	improbable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	curious
Adj_that	clear
Adj_that	odd
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	improbable
Adj_that	true
Adj_that	possible
Adj_that	true
Adj_that	evident
Adj_that	significant
Adj_that	unlikely
Adj_that	possible
Adj_that	surprising
Adj_that	significant
Adj_that	significant
Adj_that	axiomatic
Adj_that	surprising
Adj_that	true
Adj_that	true
Adj_that	significant
Adj_that	striking
Adj_that	feasible
Adj_that	clear
Adj_that	clear
Adj_that	interesting
Adj_that	likely
Adj_that	noteworthy
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	dubious
Adj_that	indisputable
Adj_that	noteworthy
Adj_that	clear
Adj_that	significant
Adj_that	unlikely
Adj_that	interesting
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	unlikely
Adj_that	notable
Adj_that	clear
Adj_that	doubtful
Adj_that	important
Adj_that	obvious
Adj_that	unlikely
Adj_that	evident
Adj_that	true
Adj_that	fundamental
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	noteworthy
Adj_that	likely
Adj_that	amazing
Adj_that	possible
Adj_that	clear
Adj_that	essential
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	extraordinary
Adj_that	unlikely
Adj_that	apparent
Adj_that	relevant
Adj_that	arguable
Adj_that	evident
Adj_that	possible
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	obvious
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	apparent
Adj_that	important
Adj_that	likely
Adj_that	necessary
Adj_that	notable
Adj_that	clear
Adj_that	obvious
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	surprising
Adj_that	likely
Adj_that	important
Adj_that	unlikely
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	obvious
Adj_that	important
Adj_that	obvious
Adj_that	possible
Adj_that	evident
Adj_that	unusual
Adj_that	paradoxical
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	likely
Adj_that	desirable
Adj_that	likely
Adj_that	apparent
Adj_that	evident
Adj_that	unlikely
Adj_that	certain
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	imperative
Adj_that	likely
